p-value	q-value	term_goid	term_category	term_level	term_name	members_input_overlap	members_input_overlap_geneids	size	effective_size
1.20719172122e-17	1.49389975501e-16	GO:0019222	b	3	regulation of metabolic process	177; 2122; 2648; 2738; 3299; 5205; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9584; 9988; 10284; 10307; 10521; 400569; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54851; 285989; 55367; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZNF692; AGER; KAT2A; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; CDK5RAP3; GATAD1; ZNF133; TSSK4	6911	6559
1.39119070589e-17	9.18185865885e-16	GO:0009058	b	2	biosynthetic process	177; 2122; 2648; 2738; 3299; 5205; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9988; 10284; 10307; 10521; 400569; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54851; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZNF692; AGER; KAT2A; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; LPIN3; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; CDK5RAP3; GATAD1; ZNF133; TSSK4	6288	5985
1.3885666737e-15	1.52742334107e-14	GO:0043170	b	3	macromolecule metabolic process	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 55367; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; CDK5RAP3; ALKBH4; ZNF133; TSSK4	9610	9045
4.41848980504e-14	4.37430490699e-13	GO:0044260	b	3	cellular macromolecule metabolic process	177; 2122; 2648; 2738; 3299; 5205; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 285989; 55367; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; CDK5RAP3; ALKBH4; ZNF133; TSSK4	8414	8017
1.01848556382e-13	2.64806246593e-12	GO:0043231	c	3	intracellular membrane-bounded organelle	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 51027; 400569; 22921; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 55367; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 81669; 728642; 64800; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CENPT; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; EFCAB6; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; BOLA1; CDK5RAP3; ALKBH4; ZNF133; TSSK4	11317	10742
1.38158810397e-13	4.55924074311e-12	GO:0006807	b	2	nitrogen compound metabolic process	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; CDK5RAP3; ALKBH4; ZNF133; TSSK4	10378	9778
1.18512348041e-12	2.72578400494e-11	GO:0003676	m	3	nucleic acid binding	2122; 2738; 3299; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10521; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80336; 146542; 81892; 55657; 84163; 84324; 84524; 117608; 285989; 57798; 26152; 146540; 389524; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ZNF692; ZNF688; ZNF19; GTF2IRD2B; MXD3; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; SAP18; ZNF789; RBM39; DMTF1; ZNF276; MRPL12; GLI4; ZNF785; TCEA3; GTF2IRD2; ZNF23; LHX4; CENPT; CARF; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; SARNP; PNN; GATAD1; ZNF133	4013	3761
2.01831124351e-12	4.44028473571e-11	GO:0044238	b	2	primary metabolic process	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; CDK5RAP3; ALKBH4; ZNF133; TSSK4	10846	10236
4.31001074315e-12	7.11151772619e-11	GO:0044237	b	2	cellular metabolic process	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; CDK5RAP3; ALKBH4; ZNF133; TSSK4	10863	10370
1.60443308494e-11	2.11785167213e-10	GO:0071704	b	2	organic substance metabolic process	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; CDK5RAP3; ALKBH4; ZNF133; TSSK4	11233	10607
5.59356608792e-11	1.0627775567e-09	GO:0003677	m	4	DNA binding	2122; 2738; 3299; 5411; 6920; 7567; 7571; 7692; 94104; 9013; 83463; 9988; 7593; 79101; 55657; 169841; 79800; 80142; 80152; 89884; 146542; 84163; 84324; 117608; 285989; 57798; 26152; 146540; 389524; 92822	ZNF337; HSF4; ZNF692; ZNF19; GTF2IRD2B; MXD3; ZNF169; LHX4; MZF1; ZNF354B; MECOM; PAXBP1; GLI4; ZNF789; DMTF1; ZNF276; ZNF688; ZNF785; TCEA3; GTF2IRD2; ZNF23; CENPT; CARF; TAF1C; TAF1D; PTGES2; SARNP; PNN; GATAD1; ZNF133	2515	2330
2.15598538193e-10	5.82116053122e-09	GO:0043227	c	2	membrane-bounded organelle	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 51027; 400569; 22921; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64800; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CENPT; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; EFCAB6; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; BOLA1; CDK5RAP3; ALKBH4; ZNF133; TSSK4	12801	12142
9.06675081856e-10	1.22401136051e-08	GO:0043229	c	2	intracellular organelle	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 51027; 400569; 22921; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64800; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CENPT; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; EFCAB6; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; BOLA1; CDK5RAP3; ALKBH4; ZNF133; TSSK4	13102	12426
1.53895684206e-09	2.39382179576e-08	GO:1901363	m	2	heterocyclic compound binding	2122; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10521; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80336; 146542; 81892; 55657; 84163; 84324; 84524; 117608; 283629; 285989; 57798; 26152; 27148; 146540; 389524; 728642; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ZNF692; ZNF688; ZNF19; GTF2IRD2B; MXD3; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; SAP18; ZNF789; RBM39; DMTF1; ZNF276; MRPL12; GLI4; ZNF785; TCEA3; GTF2IRD2; CDK11A; ZNF23; LHX4; CENPT; CARF; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; TSSK4; ATP8B1; SARNP; STK36; PNN; GATAD1; ZNF133	5945	5625
2.51981241659e-09	2.39382179576e-08	GO:0097159	m	2	organic cyclic compound binding	2122; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10521; 89884; 7593; 79101; 169841; 79800; 80142; 80152; 80336; 146542; 81892; 55657; 84163; 84324; 84524; 117608; 283629; 285989; 57798; 26152; 27148; 146540; 389524; 728642; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ZNF692; ZNF688; ZNF19; GTF2IRD2B; MXD3; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; SAP18; ZNF789; RBM39; DMTF1; ZNF276; MRPL12; GLI4; ZNF785; TCEA3; GTF2IRD2; CDK11A; ZNF23; LHX4; CENPT; CARF; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; TSSK4; ATP8B1; SARNP; STK36; PNN; GATAD1; ZNF133	6025	5705
5.1718877466e-09	5.94767090859e-08	GO:0000981	m	3	DNA-binding transcription factor activity, RNA polymerase II-specific	2122; 2738; 3299; 7567; 7571; 7692; 83463; 9988; 89884; 7593; 169841; 79800; 146542; 55657; 84163; 84524; 117608; 285989; 26152; 146540; 389524	ZC3H8; ZNF169; LHX4; HSF4; MZF1; ZNF354B; MECOM; CARF; ZNF692; ZNF688; GTF2IRD2; ZNF337; ZNF785; ZNF19; ZNF23; GLI4; GTF2IRD2B; ZNF789; ZNF133; MXD3; DMTF1	1401	1354
9.7084392778e-09	6.14867820927e-08	GO:0003700	m	2	DNA-binding transcription factor activity	2122; 2738; 3299; 7567; 7571; 7692; 83463; 9988; 89884; 7593; 169841; 79800; 146542; 55657; 84163; 84524; 117608; 285989; 26152; 146540; 389524	ZC3H8; ZNF169; LHX4; HSF4; MZF1; ZNF354B; MECOM; CARF; ZNF692; ZNF688; GTF2IRD2; ZNF337; ZNF785; ZNF19; ZNF23; GLI4; GTF2IRD2B; ZNF789; ZNF133; MXD3; DMTF1	1453	1403
3.23262194463e-08	2.90935975017e-07	GO:0050794	b	3	regulation of cellular process	177; 2122; 2648; 2738; 3299; 5205; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 83463; 9400; 9584; 9988; 10284; 10307; 10521; 400569; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 55367; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ELP6; ZNF692; AGER; KAT2A; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; CDK5RAP3; ALKBH4; ZNF133; TSSK4	11109	10441
5.21641729117e-08	6.78134247852e-07	GO:0044451	c	4	nucleoplasm part	2122; 2648; 3299; 5205; 5411; 7919; 9400; 9584; 10284; 10521; 400569; 80152; 83933; 84324; 84524; 84851; 51003; 81669	RECQL5; DDX17; CCNL2; DDX39B; HSF4; ZC3H8; MECOM; MED31; KAT2A; MED11; ATP8B1; SARNP; SAP18; PNN; HDAC10; CENPT; RBM39; TRIM52	1171	1122
9.59213969889e-08	6.68799836404e-07	GO:0044424	c	2	intracellular part	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 51027; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80152; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64800; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CENPT; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; EFCAB6; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; BOLA1; CDK5RAP3; ALKBH4; ZNF133; TSSK4	14850	14066
9.90814572451e-08	6.68799836404e-07	GO:0005622	c	2	intracellular	177; 2122; 2648; 2738; 3299; 5205; 5411; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9406; 9584; 9988; 10284; 10307; 10521; 51027; 400569; 22921; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80152; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64800; 64900; 92822	RECQL5; ZNF337; HSF4; ZRANB2; ELP6; ZNF692; AGER; KAT2A; MSRB2; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CENPT; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; EFCAB6; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; PNN; BOLA1; CDK5RAP3; ALKBH4; ZNF133; TSSK4	14857	14073
1.43877627413e-07	1.24693943758e-06	GO:0031981	c	4	nuclear lumen	177; 2122; 2648; 3299; 5205; 5411; 7919; 9013; 9400; 9406; 9584; 9988; 10284; 10521; 400569; 7593; 79101; 55657; 79800; 80152; 80279; 83933; 84324; 84524; 84851; 51003; 54784; 55367; 285989; 57798; 26013; 92565; 389524; 81669; 64800	RECQL5; HSF4; ZRANB2; ZNF692; AGER; KAT2A; GTF2IRD2B; TRIM52; DDX17; DDX39B; MZF1; MECOM; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; CCNL2; MED31; CDK5RAP3; CENPT; CARF; GATAD1; TAF1C; ZC3H8; TAF1D; PIDD1; L3MBTL1; ATP8B1; SARNP; PNN; HDAC10; ALKBH4; EFCAB6	4461	4267
1.47004402978e-07	1.61704843276e-06	GO:0050789	b	2	regulation of biological process	177; 2122; 2648; 2738; 3299; 5205; 6182; 6920; 7567; 7571; 7692; 7919; 94104; 9013; 83463; 9400; 9584; 9988; 10284; 10307; 10521; 400569; 89884; 7593; 79101; 79176; 169841; 79800; 80142; 80279; 80336; 146542; 81892; 55657; 83933; 84163; 84324; 84524; 117608; 84851; 51003; 643641; 283629; 54784; 54851; 54859; 285989; 57798; 26013; 26152; 92565; 27148; 146540; 389524; 55367; 81669; 728642; 64900; 92822	RECQL5; ZNF337; HSF4; ELP6; ZNF692; AGER; KAT2A; ZNF785; ZNF19; GTF2IRD2B; MXD3; TRIM52; DDX17; ZNF169; DDX39B; SLIRP; MZF1; ZNF354B; MECOM; PAXBP1; APBB3; MED11; FBXL15; SAP18; ZNF789; RBM39; DMTF1; FANK1; ZNF276; MRPL12; CCNL2; ZNF688; GLI4; MED31; ANKRD49; TCEA3; GTF2IRD2; CDK11A; ZNF23; HDAC10; LHX4; CARF; GATAD1; LPIN3; TAF1C; ZC3H8; PABPC1L; TAF1D; PTGES2; ZNF862; PIDD1; L3MBTL1; ATP8B1; SARNP; STK36; CDK5RAP3; ALKBH4; ZNF133; TSSK4	11854	11158
6.69598369198e-07	6.36118450738e-06	GO:0001067	m	4	regulatory region nucleic acid binding	2122; 2738; 3299; 7567; 7571; 7692; 9013; 83463; 9988; 7593; 55657; 169841; 79800; 89884; 146542; 117608; 285989; 26152; 146540	TAF1C; ZNF337; ZNF169; LHX4; HSF4; MZF1; ZNF354B; MECOM; CARF; ZNF692; ZNF688; ZNF785; ZNF19; ZNF23; GLI4; ZNF789; ZNF133; MXD3; DMTF1	1535	1481
1.08686314449e-06	1.41292208783e-05	GO:0044428	c	3	nuclear part	177; 2122; 2648; 3299; 5205; 5411; 7919; 9013; 9400; 9406; 9584; 9988; 10284; 10521; 400569; 7593; 79101; 79800; 80152; 80279; 55657; 83933; 84324; 84524; 84851; 51003; 54784; 285989; 55367; 57798; 26013; 92565; 389524; 81669; 64800	RECQL5; HSF4; ZRANB2; ZNF692; AGER; KAT2A; GTF2IRD2B; TRIM52; DDX17; DDX39B; MZF1; MECOM; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; CCNL2; MED31; CDK5RAP3; CENPT; CARF; GATAD1; TAF1C; ZC3H8; TAF1D; PIDD1; L3MBTL1; ATP8B1; SARNP; PNN; HDAC10; ALKBH4; EFCAB6	4830	4615
3.32192075053e-06	2.15924848784e-05	GO:0005654	c	4	nucleoplasm	2122; 2648; 3299; 5205; 5411; 7919; 9013; 9400; 9406; 9584; 9988; 10284; 10521; 400569; 7593; 79101; 55657; 80152; 83933; 84324; 84524; 84851; 51003; 55367; 285989; 57798; 26013; 92565; 389524; 81669; 64800	RECQL5; HSF4; ZRANB2; ZNF692; KAT2A; GTF2IRD2B; TRIM52; DDX17; DDX39B; MZF1; MECOM; MED11; SAP18; ZNF789; RBM39; DMTF1; FANK1; CCNL2; MED31; CENPT; TAF1C; ZC3H8; TAF1D; PIDD1; L3MBTL1; ATP8B1; SARNP; PNN; HDAC10; GATAD1; EFCAB6	4103	3930
